,City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
0,talnakh,RU,32.92,98,100,9.64,69.4865,88.3972,1622256810
1,west bay,US,69.55,88,1,5.99,31.8024,-97.0917,1622256714
2,barrow,US,30.22,80,90,4.61,71.2906,-156.7887,1622256810
3,touros,BR,76.1,91,61,10.31,-5.1989,-35.4608,1622256810
4,mahebourg,MU,74.25,88,75,0.0,-20.4081,57.7,1622256811
5,inhambane,MZ,62.65,73,0,10.16,-23.865,35.3833,1622256684
6,georgetown,MY,88.9,73,20,1.01,5.4112,100.3354,1622256811
7,qaanaaq,GL,36.32,81,97,4.74,77.484,-69.3632,1622256812
8,bonthe,SL,80.04,83,97,2.93,7.5264,-12.505,1622256812
9,arraial do cabo,BR,73.92,63,87,9.26,-22.8362,-46.646,1622256812
10,kaitangata,NZ,53.92,77,100,8.25,-46.2817,169.8464,1622256813
11,dikson,RU,25.92,81,58,4.0,73.5069,80.5464,1622256813
12,vaini,TO,77.16,78,75,2.3,-21.2,-175.2,1622256813
13,lebanon,US,66.09,88,90,6.91,36.2081,-86.2911,1622256814
14,busselton,AU,64.09,74,83,11.88,-33.65,115.3333,1622256814
15,katsuura,JP,77.23,79,100,22.39,35.1333,140.3,1622256814
16,new norfolk,LR,76.23,96,93,1.14,6.6518,-10.5932,1622256815
17,ponta do sol,PT,57.11,75,44,7.54,38.7333,-28.2667,1622256815
18,rio grande,GR,61.59,68,18,0.22,38.3,21.7833,1622256815
19,lebu,CL,50.68,86,10,6.22,-37.6167,-73.65,1622256816
20,punta arenas,PH,86.79,66,100,5.12,8.9897,125.34,1622256816
21,paragominas,BR,72.64,91,62,1.68,-2.9667,-47.4833,1622256816
22,mataura,NZ,49.48,93,100,4.29,-46.1927,168.8643,1622256817
23,martil,MA,68.07,94,40,5.75,35.6166,-5.2752,1622256796
24,butaritari,KI,82.89,79,100,17.05,3.0707,172.7902,1622256817
25,atuona,PF,79.05,72,25,14.18,-9.8,-139.0333,1622256817
26,biak,ID,82.96,71,34,7.81,-0.9131,122.8766,1622256818
